   1               		.file	"klepsydra.c"
   2               	__SREG__ = 0x3f
 834 040c 8370      		andi r24,lo8(3)
 835 040e 8BBB      		out 59-32,r24
 836               	.LM211:
 837 0410 88B3      		in r24,56-32
 838 0412 8E7E      		andi r24,lo8(-18)
 839 0414 88BB      		out 56-32,r24
 840               	.LM212:
 841 0416 A89A      		sbi 53-32,0
 842               	.L42:
 843               	.LM213:
 844 0418 CA01      		movw r24,r20
 845 041a CB96      		adiw r24,59
 846 041c 0E97      		sbiw r24,14
 847 041e 00F0      		brlo .L43
 848 0420 CA01      		movw r24,r20
 849 0422 8E97      		sbiw r24,46
 850 0424 0E97      		sbiw r24,14
 851 0426 00F4      		brsh .L44
 852               	.L43:
 853               	.LM214:
 854 0428 85B3      		in r24,53-32
 855 042a 15BA      		out 53-32,__zero_reg__
 856               	.LM215:
 857 042c 8BB3      		in r24,59-32
 858 042e 8370      		andi r24,lo8(3)
 859 0430 8BBB      		out 59-32,r24
 860               	.LM216:
 861 0432 88B3      		in r24,56-32
 862 0434 8E7E      		andi r24,lo8(-18)
 863 0436 88BB      		out 56-32,r24
 864               	.LM217:
 865 0438 A89A      		sbi 53-32,0
 866               	.LM218:
 867 043a A99A      		sbi 53-32,1
 868               	.L44:
 869               	.LM219:
 870 043c CA01      		movw r24,r20
 871 043e 8C96      		adiw r24,44
 872 0440 0E97      		sbiw r24,14
 873 0442 00F0      		brlo .L45
 874 0444 CA01      		movw r24,r20
 875 0446 4F97      		sbiw r24,31
 876 0448 0E97      		sbiw r24,14
 877 044a 00F4      		brsh .L46
 878               	.L45:
 879               	.LM220:
 880 044c 85B3      		in r24,53-32
 881 044e 15BA      		out 53-32,__zero_reg__
 882               	.LM221:
 883 0450 8BB3      		in r24,59-32
 884 0452 8370      		andi r24,lo8(3)
 885 0454 8BBB      		out 59-32,r24
 886               	.LM222:
 887 0456 88B3      		in r24,56-32
 888 0458 8E7E      		andi r24,lo8(-18)
 889 045a 88BB      		out 56-32,r24
 890               	.LM223:
 891 045c A89A      		sbi 53-32,0
 892               	.LM224:
 893 045e A99A      		sbi 53-32,1
 894               	.LM225:
 895 0460 AA9A      		sbi 53-32,2
 896               	.L46:
 897               	.LM226:
 898 0462 CA01      		movw r24,r20
 899 0464 4D96      		adiw r24,29
 900 0466 0E97      		sbiw r24,14
 901 0468 00F0      		brlo .L47
 902 046a CA01      		movw r24,r20
 903 046c 4097      		sbiw r24,16
 904 046e 0E97      		sbiw r24,14
 905 0470 00F4      		brsh .L48
 906               	.L47:
 907               	.LM227:
 908 0472 85B3      		in r24,53-32
 909 0474 15BA      		out 53-32,__zero_reg__
 910               	.LM228:
 911 0476 8BB3      		in r24,59-32
 912 0478 8370      		andi r24,lo8(3)
 913 047a 8BBB      		out 59-32,r24
 914               	.LM229:
 915 047c 88B3      		in r24,56-32
 916 047e 8E7E      		andi r24,lo8(-18)
 917 0480 88BB      		out 56-32,r24
 918               	.LM230:
 919 0482 A89A      		sbi 53-32,0
 920               	.LM231:
 921 0484 A99A      		sbi 53-32,1
 922               	.LM232:
 923 0486 AA9A      		sbi 53-32,2
 924               	.LM233:
 925 0488 DF9A      		sbi 59-32,7
 926               	.L48:
 927               	.LM234:
 928 048a CA01      		movw r24,r20
 929 048c 0E96      		adiw r24,14
 930 048e 4D97      		sbiw r24,29
 931 0490 00F4      		brsh .L49
 932               	.LM235:
 933 0492 85B3      		in r24,53-32
 934 0494 15BA      		out 53-32,__zero_reg__
 935               	.LM236:
 936 0496 8BB3      		in r24,59-32
 937 0498 8370      		andi r24,lo8(3)
 938 049a 8BBB      		out 59-32,r24
 939               	.LM237:
 940 049c 88B3      		in r24,56-32
 941 049e 8E7E      		andi r24,lo8(-18)
 942 04a0 88BB      		out 56-32,r24
 943               	.LM238:
 944 04a2 A89A      		sbi 53-32,0
 945               	.LM239:
 946 04a4 A99A      		sbi 53-32,1
 947               	.LM240:
 948 04a6 AA9A      		sbi 53-32,2
 949               	.LM241:
 950 04a8 DF9A      		sbi 59-32,7
 951               	.LM242:
 952 04aa DB9A      		sbi 59-32,3
 953               	.L49:
 954               	.LM243:
 955 04ac CA01      		movw r24,r20
 956 04ae 8A56      		subi r24,lo8(-(-106))
 957 04b0 9040      		sbci r25,hi8(-(-106))
 958 04b2 0E97      		sbiw r24,14
 959 04b4 00F0      		brlo .L50
 960 04b6 CA01      		movw r24,r20
 961 04b8 8958      		subi r24,lo8(-(119))
 962 04ba 9F4F      		sbci r25,hi8(-(119))
 963 04bc 0E97      		sbiw r24,14
 964 04be 00F4      		brsh .L51
 965               	.L50:
 966               	.LM244:
 967 04c0 85B3      		in r24,53-32
 968 04c2 15BA      		out 53-32,__zero_reg__
 969               	.LM245:
 970 04c4 8BB3      		in r24,59-32
 971 04c6 8370      		andi r24,lo8(3)
 972 04c8 8BBB      		out 59-32,r24
 973               	.LM246:
 974 04ca 88B3      		in r24,56-32
 975 04cc 8E7E      		andi r24,lo8(-18)
 976 04ce 88BB      		out 56-32,r24
 977               	.LM247:
 978 04d0 AC9A      		sbi 53-32,4
 979               	.L51:
 980               	.LM248:
 981 04d2 CA01      		movw r24,r20
 982 04d4 8957      		subi r24,lo8(-(-121))
 983 04d6 9040      		sbci r25,hi8(-(-121))
 984 04d8 0E97      		sbiw r24,14
 985 04da 00F0      		brlo .L52
 986 04dc CA01      		movw r24,r20
 987 04de 8A57      		subi r24,lo8(-(134))
 988 04e0 9F4F      		sbci r25,hi8(-(134))
 989 04e2 0E97      		sbiw r24,14
 990 04e4 00F4      		brsh .L53
 991               	.L52:
 992               	.LM249:
 993 04e6 85B3      		in r24,53-32
 994 04e8 15BA      		out 53-32,__zero_reg__
 995               	.LM250:
 996 04ea 8BB3      		in r24,59-32
 997 04ec 8370      		andi r24,lo8(3)
 998 04ee 8BBB      		out 59-32,r24
 999               	.LM251:
 1000 04f0 88B3      		in r24,56-32
 1001 04f2 8E7E      		andi r24,lo8(-18)
 1002 04f4 88BB      		out 56-32,r24
 1003               	.LM252:
 1004 04f6 AC9A      		sbi 53-32,4
 1005               	.LM253:
 1006 04f8 AD9A      		sbi 53-32,5
 1007               	.L53:
 1008               	.LM254:
 1009 04fa CA01      		movw r24,r20
 1010 04fc 8858      		subi r24,lo8(-(-136))
 1011 04fe 9040      		sbci r25,hi8(-(-136))
 1012 0500 0E97      		sbiw r24,14
 1013 0502 00F0      		brlo .L54
 1014 0504 CA01      		movw r24,r20
 1015 0506 8B56      		subi r24,lo8(-(149))
 1016 0508 9F4F      		sbci r25,hi8(-(149))
 1017 050a 0E97      		sbiw r24,14
 1018 050c 00F4      		brsh .L55
 1019               	.L54:
 1020               	.LM255:
 1021 050e 85B3      		in r24,53-32
 1022 0510 15BA      		out 53-32,__zero_reg__
 1023               	.LM256:
 1024 0512 8BB3      		in r24,59-32
 1025 0514 8370      		andi r24,lo8(3)
 1026 0516 8BBB      		out 59-32,r24
 1027               	.LM257:
 1028 0518 88B3      		in r24,56-32
 1029 051a 8E7E      		andi r24,lo8(-18)
 1030 051c 88BB      		out 56-32,r24
 1031               	.LM258:
 1032 051e AC9A      		sbi 53-32,4
 1033               	.LM259:
 1034 0520 AD9A      		sbi 53-32,5
 1035               	.LM260:
 1036 0522 AE9A      		sbi 53-32,6
 1037               	.L55:
 1038               	.LM261:
 1039 0524 CA01      		movw r24,r20
 1040 0526 8759      		subi r24,lo8(-(-151))
 1041 0528 9040      		sbci r25,hi8(-(-151))
 1042 052a 0E97      		sbiw r24,14
 1043 052c 00F0      		brlo .L56
 1044 052e CA01      		movw r24,r20
 1045 0530 8C55      		subi r24,lo8(-(164))
 1046 0532 9F4F      		sbci r25,hi8(-(164))
 1047 0534 0E97      		sbiw r24,14
 1048 0536 00F4      		brsh .L57
 1049               	.L56:
 1050               	.LM262:
 1051 0538 85B3      		in r24,53-32
 1052 053a 15BA      		out 53-32,__zero_reg__
 1053               	.LM263:
 1054 053c 8BB3      		in r24,59-32
 1055 053e 8370      		andi r24,lo8(3)
 1056 0540 8BBB      		out 59-32,r24
 1057               	.LM264:
 1058 0542 88B3      		in r24,56-32
 1059 0544 8E7E      		andi r24,lo8(-18)
 1060 0546 88BB      		out 56-32,r24
 1061               	.LM265:
 1062 0548 AC9A      		sbi 53-32,4
 1063               	.LM266:
 1064 054a AD9A      		sbi 53-32,5
 1065               	.LM267:
 1066 054c AE9A      		sbi 53-32,6
 1067               	.LM268:
 1068 054e DE9A      		sbi 59-32,6
 1069               	.L57:
 1070               	.LM269:
 1071 0550 CA01      		movw r24,r20
 1072 0552 865A      		subi r24,lo8(-(-166))
 1073 0554 9040      		sbci r25,hi8(-(-166))
 1074 0556 0E97      		sbiw r24,14
 1075 0558 00F0      		brlo .L58
 1076 055a 4D54      		subi r20,lo8(-(179))
 1077 055c 5F4F      		sbci r21,hi8(-(179))
 1078 055e 4E30      		cpi r20,14
 1079 0560 5105      		cpc r21,__zero_reg__
 1080 0562 00F4      		brsh .L36
 1081               	.LVL29:
 1082               	.L58:
 1083               	.LM270:
 1084 0564 85B3      		in r24,53-32
 1085 0566 15BA      		out 53-32,__zero_reg__
 1086               	.LM271:
 1087 0568 8BB3      		in r24,59-32
 1088 056a 8370      		andi r24,lo8(3)
 1089 056c 8BBB      		out 59-32,r24
 1090               	.LM272:
 1091 056e 88B3      		in r24,56-32
 1092 0570 8E7E      		andi r24,lo8(-18)
 1093 0572 88BB      		out 56-32,r24
 1094               	.LM273:
 1095 0574 AC9A      		sbi 53-32,4
 1096               	.LM274:
 1097 0576 AD9A      		sbi 53-32,5
 1098               	.LM275:
 1099 0578 AE9A      		sbi 53-32,6
 1100               	.LM276:
 1101 057a DE9A      		sbi 59-32,6
 1102               	.LM277:
 1103 057c DA9A      		sbi 59-32,2
 1104               	.L36:
 1105               	.LM278:
 1106 057e B801      		movw r22,r16
 1107 0580 8827      		clr r24
 1108 0582 77FD      		sbrc r23,7
 1109 0584 8095      		com r24
 1110 0586 982F      		mov r25,r24
 1111               	.LVL30:
 1112 0588 0E94 0000 		call __floatsisf
 1113               	.LVL31:
 1114 058c 5B01      		movw r10,r22
 1115 058e 6C01      		movw r12,r24
 1116               	.LBB20:
 1117               	.LBB21:
 1118               	.LM279:
 1119 0590 20E0      		ldi r18,lo8(0x447a0000)
 1120 0592 30E0      		ldi r19,hi8(0x447a0000)
 1121 0594 4AE7      		ldi r20,hlo8(0x447a0000)
 1122 0596 54E4      		ldi r21,hhi8(0x447a0000)
 1123 0598 0E94 0000 		call __mulsf3
 1124 059c 7B01      		movw r14,r22
 1125 059e 8C01      		movw r16,r24
 1126               	.LM280:
 1127 05a0 20E0      		ldi r18,lo8(0x3f800000)
 1128 05a2 30E0      		ldi r19,hi8(0x3f800000)
 1129 05a4 40E8      		ldi r20,hlo8(0x3f800000)
 1130 05a6 5FE3      		ldi r21,hhi8(0x3f800000)
 1131 05a8 0E94 0000 		call __ltsf2
 1132 05ac 8823      		tst r24
 1133 05ae 04F4      		brge .L76
 1134 05b0 61E0      		ldi r22,lo8(1)
 1135 05b2 70E0      		ldi r23,hi8(1)
 1136               	.LVL32:
 1137 05b4 00C0      		rjmp .L61
 1138               	.LVL33:
 1139               	.L76:
 1140               	.LM281:
 1141 05b6 C801      		movw r24,r16
 1142 05b8 B701      		movw r22,r14
 1143 05ba 20E0      		ldi r18,lo8(0x477fff00)
 1144 05bc 3FEF      		ldi r19,hi8(0x477fff00)
 1145 05be 4FE7      		ldi r20,hlo8(0x477fff00)
 1146 05c0 57E4      		ldi r21,hhi8(0x477fff00)
 1147 05c2 0E94 0000 		call __gtsf2
 1148 05c6 1816      		cp __zero_reg__,r24
 1149 05c8 04F4      		brge .L77
 1150               	.LM282:
 1151 05ca C601      		movw r24,r12
 1152 05cc B501      		movw r22,r10
 1153 05ce 20E0      		ldi r18,lo8(0x41200000)
 1154 05d0 30E0      		ldi r19,hi8(0x41200000)
 1155 05d2 40E2      		ldi r20,hlo8(0x41200000)
 1156 05d4 51E4      		ldi r21,hhi8(0x41200000)
 1157 05d6 0E94 0000 		call __mulsf3
 1158 05da 0E94 0000 		call __fixunssfsi
 1159 05de 00C0      		rjmp .L64
 1160               	.LVL34:
 1161               	.L65:
 1162               	.LBB22:
 1163               	.LBB23:
 1164               	.LM283:
 1165 05e0 84E6      		ldi r24,lo8(100)
 1166 05e2 90E0      		ldi r25,hi8(100)
 1167               	/* #APP */
 1168               	 ;  105 "c:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1169 05e4 0197      		1: sbiw r24,1
 1170 05e6 01F4      		brne 1b
 1171               	 ;  0 "" 2
 1172               	/* #NOAPP */
 1173               	.LBE23:
 1174               	.LBE22:
 1175               	.LM284:
 1176 05e8 6150      		subi r22,lo8(-(-1))
 1177 05ea 7040      		sbci r23,hi8(-(-1))
 1178               	.L64:
 1179               	.LM285:
 1180 05ec 6115      		cp r22,__zero_reg__
 1181 05ee 7105      		cpc r23,__zero_reg__
 1182 05f0 01F4      		brne .L65
 1183 05f2 00C0      		rjmp .L78
 1184               	.LVL35:
 1185               	.L77:
 1186               	.LM286:
 1187 05f4 C801      		movw r24,r16
 1188 05f6 B701      		movw r22,r14
 1189 05f8 0E94 0000 		call __fixunssfsi
 1190               	.LVL36:
 1191               	.L61:
 1192               	.LBB24:
 1193               	.LBB25:
 1194               	.LM287:
 1195 05fc CB01      		movw r24,r22
 1196               	.LVL37:
 1197               	/* #APP */
 1198               	 ;  105 "c:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1199 05fe 0197      		1: sbiw r24,1
 1200 0600 01F4      		brne 1b
 1201               	 ;  0 "" 2
 1202               	/* #NOAPP */
 1203 0602 00C0      		rjmp .L78
 1204               	.LVL38:
 1205               	.L84:
 1206 0604 C1E0      		ldi r28,lo8(1)
 1207 0606 D0E0      		ldi r29,hi8(1)
 1208               	.L17:
 1209               	.LBE25:
 1210               	.LBE24:
 1211               	.LBE21:
 1212               	.LBE20:
 1213               	.LM288:
 1214 0608 3201      		movw r6,r4
 1215 060a 6818      		sub r6,r8
 1216 060c 7908      		sbc r7,r9
 1217 060e 00C0      		rjmp .L67
 1218               	.LVL39:
 1219               	.L26:
 1220 0610 CFEF      		ldi r28,lo8(-1)
 1221 0612 DFEF      		ldi r29,hi8(-1)
 1222               	.L27:
 1223               	.LM289:
 1224 0614 4201      		movw r8,r4
 1225 0616 8618      		sub r8,r6
 1226 0618 9708      		sbc r9,r7
 1227 061a 00C0      		rjmp .L68
 1228               	.LFE8:
 1262               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 klepsydra.c
C:\Users\DAWIDP~1\AppData\Local\Temp/ccMS2p47.s:2      *ABS*:0000003f __SREG__
C:\Users\DAWIDP~1\AppData\Local\Temp/ccMS2p47.s:3      *ABS*:0000003e __SP_H__
C:\Users\DAWIDP~1\AppData\Local\Temp/ccMS2p47.s:4      *ABS*:0000003d __SP_L__
C:\Users\DAWIDP~1\AppData\Local\Temp/ccMS2p47.s:5      *ABS*:00000034 __CCP__
C:\Users\DAWIDP~1\AppData\Local\Temp/ccMS2p47.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\DAWIDP~1\AppData\Local\Temp/ccMS2p47.s:7      *ABS*:00000001 __zero_reg__
C:\Users\DAWIDP~1\AppData\Local\Temp/ccMS2p47.s:18     .text:00000000 wartoscAdc
C:\Users\DAWIDP~1\AppData\Local\Temp/ccMS2p47.s:39     .text:0000000c main

UNDEFINED SYMBOLS
__divmodhi4
__floatsisf
__mulsf3
__ltsf2
__gtsf2
__fixunssfsi
